data,temperatura,dia_da_semana,eh_feriado,estacao,vendas,temperatura_quadrada,temperatura_cubica,temperatura_normalizada,eh_fim_de_semana,mes,dia_do_ano,semana_do_ano,temperatura_x_fds,temperatura_x_feriado,estacao_inverno,estacao_outono,estacao_primavera,estacao_verao
2025-01-01,28.6,2,1,verao,554.48,817.96,23393.656000000003,1.3584336905190206,0,1,1,1,0.0,28.6,False,False,False,True
2025-01-02,29.7,3,0,verao,565.04,882.0899999999999,26198.072999999997,1.5997874062210233,0,1,2,1,0.0,0.0,False,False,False,True
2025-01-03,23.0,4,0,verao,380.73,529.0,12167.0,0.1297238651270045,0,1,3,1,0.0,0.0,False,False,False,True
2025-01-04,28.2,5,0,verao,559.43,795.24,22425.768,1.270668702991019,1,1,4,1,28.2,0.0,False,False,False,True
2025-01-05,27.9,6,0,verao,529.96,778.41,21717.638999999996,1.2048449623450181,1,1,5,1,27.9,0.0,False,False,False,True
2025-01-06,30.1,0,0,verao,564.57,906.0100000000001,27270.901000000005,1.6875523937490249,0,1,6,2,0.0,0.0,False,False,False,True
2025-01-07,28.1,1,0,verao,546.72,789.6100000000001,22188.041000000005,1.2487274561090194,0,1,7,2,0.0,0.0,False,False,False,True
2025-01-08,29.1,2,0,verao,480.99,846.8100000000001,24642.171000000002,1.4681399249290221,0,1,8,2,0.0,0.0,False,False,False,True
2025-01-09,28.9,3,0,verao,474.11,835.2099999999999,24137.568999999996,1.424257431165021,0,1,9,2,0.0,0.0,False,False,False,True
2025-01-10,30.2,4,0,verao,530.87,912.04,27543.607999999997,1.7094936406310248,0,1,10,2,0.0,0.0,False,False,False,True
2025-01-11,27.5,5,0,verao,531.27,756.25,20796.875,1.1170799748170173,1,1,11,2,27.5,0.0,False,False,False,True
2025-01-12,31.0,6,0,verao,614.56,961.0,29791.0,1.8850236156870273,1,1,12,2,31.0,0.0,False,False,False,True
2025-01-13,26.9,0,0,verao,469.88,723.6099999999999,19465.108999999997,0.9854324935250153,0,1,13,3,0.0,0.0,False,False,False,True
2025-01-14,29.3,1,0,verao,534.69,858.49,25153.757,1.5120224186930225,0,1,14,3,0.0,0.0,False,False,False,True
2025-01-15,29.0,2,0,verao,532.75,841.0,24389.0,1.4461986780470215,0,1,15,3,0.0,0.0,False,False,False,True
